sample_index,filename,label,test_fold
0,clear.000.jpg,1,6
1,clear.001.jpg,1,8
2,clear.002.jpg,1,8
3,clear.003.jpg,1,6
4,clear.004.jpg,1,6
5,clear.005.jpg,1,10
6,clear.006.jpg,1,10
7,clear.007.jpg,1,5
8,clear.008.jpg,1,10
9,clear.009.jpg,1,9
10,clear.010.jpg,1,8
11,clear.011.jpg,1,2
12,clear.012.jpg,1,7
13,clear.013.jpg,1,9
14,clear.014.jpg,1,10
15,clear.015.jpg,1,4
16,clear.016.jpg,1,7
17,clear.017.jpg,1,2
18,clear.018.jpg,1,4
19,clear.019.jpg,1,4
20,clear.020.jpg,1,6
21,clear.021.jpg,1,3
22,clear.022.jpg,1,10
23,clear.023.jpg,1,8
24,clear.024.jpg,1,1
25,clear.025.jpg,1,5
26,clear.026.jpg,1,10
27,clear.027.jpg,1,1
28,clear.028.jpg,1,3
29,clear.029.jpg,1,2
30,clear.030.jpg,1,5
31,clear.031.jpg,1,6
32,clear.032.jpg,1,3
33,clear.033.jpg,1,5
34,clear.034.jpg,1,5
35,clear.035.jpg,1,9
36,clear.036.jpg,1,8
37,clear.037.jpg,1,3
38,clear.038.jpg,1,10
39,clear.039.jpg,1,9
40,clear.040.jpg,1,9
41,clear.041.jpg,1,9
42,clear.042.jpg,1,8
43,clear.043.jpg,1,1
44,clear.044.jpg,1,7
45,clear.045.jpg,1,10
46,clear.046.jpg,1,3
47,clear.047.jpg,1,5
48,clear.048.jpg,1,8
49,clear.049.jpg,1,6
50,clear.050.jpg,1,2
51,clear.051.jpg,1,1
52,clear.052.jpg,1,5
53,clear.053.jpg,1,3
54,clear.054.jpg,1,8
55,clear.055.jpg,1,2
56,clear.056.jpg,1,4
57,clear.057.jpg,1,2
58,clear.058.jpg,1,4
59,clear.059.jpg,1,1
60,clear.060.jpg,1,1
61,clear.061.jpg,1,8
62,clear.062.jpg,1,4
63,clear.063.jpg,1,2
64,clear.064.jpg,1,9
65,clear.065.jpg,1,10
66,clear.066.jpg,1,1
67,clear.067.jpg,1,4
68,clear.068.jpg,1,9
69,clear.069.jpg,1,5
70,clear.070.jpg,1,6
71,clear.071.jpg,1,3
72,clear.072.jpg,1,7
73,clear.073.jpg,1,2
74,clear.074.jpg,1,10
75,clear.075.jpg,1,10
76,clear.076.jpg,1,2
77,clear.077.jpg,1,3
78,clear.078.jpg,1,5
79,clear.079.jpg,1,7
80,clear.080.jpg,1,3
81,clear.081.jpg,1,5
82,clear.082.jpg,1,7
83,clear.083.jpg,1,4
84,clear.084.jpg,1,10
85,clear.085.jpg,1,7
86,clear.086.jpg,1,8
87,clear.087.jpg,1,3
88,clear.088.jpg,1,10
89,clear.089.jpg,1,5
90,clear.090.jpg,1,5
91,clear.091.jpg,1,9
92,clear.092.jpg,1,3
93,clear.093.jpg,1,2
94,clear.094.jpg,1,3
95,clear.095.jpg,1,6
96,clear.096.jpg,1,7
97,clear.097.jpg,1,2
98,clear.098.jpg,1,8
99,clear.099.jpg,1,4
100,clear.100.jpg,1,1
101,clear.101.jpg,1,4
102,clear.102.jpg,1,1
103,clear.103.jpg,1,1
104,clear.104.jpg,1,1
105,clear.105.jpg,1,1
106,clear.106.jpg,1,7
107,clear.107.jpg,1,3
108,clear.108.jpg,1,3
